Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
4348.4,-2.34542,1.937261,-1.548713,4.105673,-0.468245,-1.384514,-2.540655,1.466046,-2.788181,-2.813131,3.213395,-2.801939,-0.595607,-4.250849,0.420158,-1.167231,-2.797612,-0.020122,0.406954,0.151101,0.473254,0.064896,-0.460121,0.344052,-0.088159,0.247819,0.217114,-0.089572,232.17
4440.5,-2.266987,1.595659,-1.3649,3.642841,-0.573453,-1.7854,-2.755064,1.339426,-2.735452,-2.734439,3.059037,-2.61022,-0.414974,-4.507485,0.335649,-1.113461,-2.714886,0.0086,0.320444,0.084873,0.599049,-0.049706,-0.473773,0.419485,-0.009893,0.22242,0.262162,-0.069758,140.56
4490.8,-3.105384,1.248185,-3.038438,2.028349,-3.423187,-2.471007,-1.970024,-4.350241,0.583385,-4.324912,-2.320387,0.31629,-1.061239,-2.262275,0.529503,-1.421411,-2.806488,-0.134037,0.175884,0.234736,0.565715,-0.100206,-0.511945,0.153737,0.014113,0.132676,0.068917,-0.11833,147.8
4547.1,-1.412504,-0.286876,2.60053,1.362541,-0.70037,0.24659,0.359781,0.186373,0.491969,0.232112,-0.450248,-0.927038,-0.789968,-0.169884,1.497636,-0.815216,0.336084,0.068003,0.34989,0.177446,-0.191257,0.417855,-0.130094,-0.011134,0.186661,0.02042,0.335745,-0.233327,3210.31
4738.3,-2.298153,2.039706,-1.616022,4.024041,-0.431792,-1.489167,-2.559581,1.405711,-2.803687,-2.758827,3.114911,-2.933094,-0.618076,-4.141941,0.374891,-1.227405,-2.852431,0.060514,0.480873,0.158757,0.551925,-0.019108,-0.52994,0.359273,0.048406,0.214388,0.29851,-0.129583,134.59
4866.0,-1.451138,-0.035925,2.740325,1.331382,-0.663205,0.393544,0.132753,0.075259,0.334212,0.381587,-0.554182,-0.681946,-0.95935,-0.349183,1.310272,-0.363753,0.129734,0.072243,0.466542,0.110069,-0.158443,0.243235,-0.253232,-0.035712,0.056507,-0.348113,0.128011,-0.001274,3275.29
5133.0,-1.455048,-0.356894,2.669888,1.137209,-0.19339,0.267263,0.383757,0.048967,0.483744,0.079376,-0.180072,-0.683564,-1.148261,-0.25793,1.502541,-0.695872,0.310841,-0.029379,0.460818,0.600812,0.119982,0.07104,-0.194892,-0.19149,0.290701,-0.04246,0.076695,0.021041,1441.71
5247.4,-1.251645,0.024192,2.678519,1.458069,-0.452369,0.392865,0.213942,0.079521,0.469474,-0.082894,-0.468682,-0.594937,-1.199292,-0.398062,1.297702,-0.64055,0.069012,0.013146,0.369901,0.214361,0.233291,0.400713,-0.176488,0.101775,0.204323,-0.220439,0.085973,-0.04378,463.33
5420.6,-4.375363,1.679905,-3.071312,2.600354,-2.541872,-2.787021,-3.416906,2.24028,-2.517464,-3.475868,2.062791,-2.695924,-0.656092,-2.894254,1.403604,-1.366476,-2.654349,-0.233192,0.387966,0.088203,0.399289,-0.063862,-0.458848,0.234152,0.09026,0.210191,0.253279,-0.118016,77.14
5539.2,-1.347733,-0.006743,2.667364,1.327449,-0.507566,0.598288,0.004284,0.367023,0.494352,0.118948,-0.543935,-0.355097,-1.133324,-0.485198,1.378457,-0.50967,0.057001,0.04887,0.424385,0.129334,0.222151,0.069026,-0.301982,0.123346,0.097417,-0.126456,0.040713,-0.176054,1981.85
5653.0,-1.245593,0.01543,2.692436,1.513263,-0.220668,0.577866,0.162095,0.059415,0.089268,0.134557,-0.652664,-0.557569,-0.912267,-0.513983,1.316101,-0.522802,0.130331,0.050844,0.230679,0.258489,-0.27158,-0.045429,-0.002974,-0.128869,0.044552,-0.401719,-0.077772,-0.080882,346.09
5802.4,-1.246155,0.094702,2.598041,1.317208,-0.18553,0.727666,0.338679,0.364299,0.502777,0.218123,-0.715128,-0.784833,-0.998812,-0.561588,1.379234,-0.3403,0.108198,0.105769,0.201305,0.177366,0.135209,0.309114,-0.066932,0.322637,0.32306,-0.320643,0.331243,-0.11334,1242.48
5950.6,-1.292028,0.005821,2.658074,1.346597,-0.187809,0.355656,0.411657,0.151534,0.153775,0.151982,-0.524704,-0.671149,-1.101828,-0.347198,1.251853,-0.216793,0.038729,-0.073402,0.575728,0.339167,0.08973,0.505344,-0.157295,-0.090046,0.25518,-0.069673,0.084525,-0.21089,4066.86
6161.5,-1.575954,-0.145176,2.36785,1.282481,-0.463317,0.370391,0.348238,0.142887,0.458097,0.254645,-0.607505,-0.605817,-0.910667,-0.055159,1.603039,-0.263168,0.360816,0.18438,0.136292,0.383541,0.013632,0.28597,-0.189562,0.003137,0.190966,-0.063118,-0.091109,0.011663,2191.18
6302.4,-1.458663,-0.188156,2.578542,1.376649,-0.502067,0.336238,0.212223,0.15947,0.20633,0.16401,-0.6752,-0.208639,-1.13254,-0.429688,1.497277,-0.605758,0.332116,0.296003,0.34585,0.277328,-0.095971,0.277833,0.104286,0.201065,-0.007094,0.042771,0.307868,0.051902,3816.77
6406.1,-1.407278,-0.408025,2.675277,1.406873,-0.176548,0.441961,0.267869,0.265997,0.421957,0.133994,-0.069441,-0.643151,-0.966012,-0.051065,1.347426,-0.62655,-0.006839,0.10584,0.497838,0.362635,-0.221341,0.428716,0.069116,0.052331,0.133424,-0.087775,0.18863,0.075242,3637.54
6578.6,-1.280275,-0.087603,2.580867,1.144678,-0.209632,0.392297,0.258956,0.266003,0.250312,0.270379,-0.532988,-0.613572,-0.907983,-0.498223,1.557293,-0.461174,0.363413,-0.00673,0.349495,0.306858,-0.027212,0.101742,-0.139568,0.257073,0.114574,-0.319684,0.240949,-0.29907,1271.98
6613.0,-1.493725,-0.095356,2.326537,1.41109,-0.580619,0.440001,0.278835,-0.164796,0.285412,0.209016,-0.319254,-0.843395,-0.940402,-0.496562,1.266388,-0.230989,0.308199,-0.094839,0.436847,0.347704,0.008887,0.614929,-0.019607,-0.382019,0.085009,-0.299601,0.102936,-0.019033,1788.09
6853.8,-1.460418,0.029166,2.637624,1.568251,-0.496618,0.57937,0.14843,0.271955,0.33492,-0.249973,-0.546296,-0.885425,-1.023962,-0.319898,1.407981,-0.693439,0.040612,-0.100898,0.366777,0.444687,0.088056,0.207008,0.080608,-0.138281,0.231293,-0.2154,0.169007,0.074716,4990.76
6957.9,-1.405446,0.117595,2.63341,1.202036,-0.134227,0.303326,-0.095201,0.226695,0.52413,0.098598,-0.590752,-0.380249,-0.88461,-0.409549,1.577907,-0.656894,0.124126,-0.131879,0.07399,0.074818,0.165042,0.113164,-0.192979,-0.107218,0.25838,-0.188935,0.20717,-0.036906,1938.0
7139.6,-1.243647,-0.547171,2.702863,1.30406,-0.012392,0.385775,0.243839,0.197755,0.232418,0.221705,-0.648382,-0.424435,-0.872409,-0.236824,1.359548,-0.501986,0.252958,-0.279211,0.321231,0.392123,-0.208534,0.469684,-0.204721,0.115417,-0.04361,-0.116458,0.202968,0.149403,136.29
7319.2,-1.161242,-0.268401,2.47054,1.488722,-0.271787,0.701348,0.238991,-0.154812,0.322498,0.116903,-0.604191,-0.405933,-1.028532,-0.526546,1.538195,-0.642553,0.462955,0.066305,0.1935,0.413321,0.33708,-0.022771,0.024987,0.139532,0.154891,-0.137616,0.207341,-0.125004,1733.39
7603.2,-1.537727,-0.073591,2.749326,1.304506,-0.362682,0.402031,0.414719,0.007545,0.362313,0.171826,-0.58274,-0.747766,-1.192622,-0.538908,1.291206,-0.728483,0.09894,0.070823,0.412107,0.127417,-0.17101,0.128829,-0.318659,-0.118454,0.235694,-0.399807,0.136156,-0.113761,2417.31
7850.5,-1.475477,-0.025499,2.559684,1.217819,-0.274379,0.520763,0.436019,0.007202,0.584354,0.061272,-0.848001,-0.539336,-1.003628,-0.443522,1.608163,-0.541145,0.360504,0.013385,0.516541,0.353334,0.052668,0.123031,0.027483,0.070192,0.428878,-0.117314,0.246227,-0.135787,3816.79
8015.0,-1.376095,-0.084462,2.566658,1.545721,-0.398371,0.564519,0.217903,0.069596,0.402347,-0.219365,-0.541646,-0.713539,-1.130866,-0.594218,1.401743,-0.752016,0.33849,-0.010106,0.151682,0.150383,0.094936,0.188605,-0.152657,0.011551,0.109298,-0.44408,0.126739,-0.104767,3403.59
8077.1,-1.383212,-0.03478,2.405229,1.611439,-0.432472,0.51869,0.409452,0.053022,0.363765,0.178771,-0.449197,-0.781316,-0.964167,-0.452975,1.356371,-0.567659,0.390368,0.265277,0.794811,0.24293,-0.144518,0.132415,0.130648,-0.163829,0.080994,-0.274024,0.396058,-0.173055,4899.59
8264.7,-1.590614,-0.086012,2.504093,0.991218,-0.276014,0.515663,-0.014408,-0.113143,0.251394,0.011417,-0.597554,-0.761519,-1.142568,-0.265192,1.39689,-0.486421,0.173519,0.094371,0.380852,0.380643,-0.002857,0.411193,0.076588,-0.152143,0.266839,0.078308,-0.012321,-0.025834,694.72
8350.7,-2.299518,1.50639,-1.361262,3.574821,-0.482866,-1.872063,-2.793703,1.400202,-2.781105,-2.724609,3.034706,-2.717653,-0.422435,-4.552611,0.400973,-0.952096,-2.78287,-0.004292,0.342593,0.102896,0.501083,-0.109074,-0.495341,0.389746,0.019874,0.166124,0.334112,-0.234172,118.57
8473.9,-1.443345,0.288215,2.634048,1.677573,-0.176084,0.323795,0.032962,0.161836,0.638036,0.065276,-0.36055,-0.627572,-0.919909,-0.317515,1.357421,-0.161229,0.310074,0.04242,0.511933,0.359979,0.060778,0.054429,-0.071344,0.318724,0.42323,-0.102008,0.12139,-0.198267,2381.12
8679.5,-1.483163,-0.084342,2.587441,1.403748,-0.554847,0.489784,0.483814,0.123078,0.330378,0.228223,-0.625506,-0.434908,-1.289403,-0.033249,1.532761,-0.447644,0.114376,0.023885,0.09968,0.241238,0.021878,0.216812,0.084008,0.18897,0.069657,-0.395138,0.194329,-0.33207,675.33
8845.6,-1.089751,-0.190819,2.748888,1.235677,-0.530047,0.597877,0.25162,0.035973,0.579564,0.162848,-0.358491,-0.71625,-1.108473,-0.431333,1.526855,-0.524944,0.247165,0.195561,0.38437,0.267565,-0.025198,0.156386,-0.001451,0.052631,0.261926,-0.359091,0.036661,-0.031323,1185.33
9055.9,-1.340718,-0.205611,2.223623,1.573977,-0.504928,0.383957,0.040445,0.232409,0.311464,0.159422,-0.181108,-0.781513,-0.968805,-0.166436,1.45801,-0.568937,-0.108365,0.038254,0.134326,0.367632,-0.244279,0.192264,-0.293345,0.109541,-0.049595,-0.32905,0.108525,0.042458,4144.73
9329.7,-1.182091,0.077874,2.789408,1.166582,-0.257371,0.426527,0.069566,0.229811,0.267123,0.165765,-0.52427,-0.784402,-0.893461,-0.52025,1.387219,-0.481649,0.237365,0.025464,0.415646,0.263114,0.038926,0.071206,-0.00305,0.015804,0.115014,0.156271,-0.137077,-0.14256,904.01
9396.3,-1.548122,0.068771,2.503567,1.505124,-0.441578,0.589075,0.166931,0.437538,0.55076,0.147299,-0.608423,-0.569645,-1.049387,-0.161422,1.461442,-0.180444,0.506608,0.153831,0.186933,0.417157,-0.040844,0.247428,-0.265101,-0.011725,0.203075,-0.273557,0.154886,0.094313,3828.62
9435.0,-1.534915,0.216854,2.413676,1.381437,-0.282428,0.326858,0.148801,-0.044485,0.095308,0.092287,-0.506502,-0.791096,-0.921468,-0.30402,1.20878,-0.167348,0.574935,0.058992,0.736518,0.076605,-0.108917,0.316942,-0.384762,0.092132,0.434145,-0.007789,0.117217,-0.124073,2785.81
9624.7,-1.452486,-0.155506,2.364073,1.510059,-0.2983,0.371095,0.124442,-0.13015,0.328332,-0.015401,-0.482565,-0.542573,-0.820854,-0.30509,1.575197,-0.418015,0.142618,-0.024501,0.415891,0.118565,0.062898,0.13172,-0.13834,0.062713,0.262783,-0.04497,0.21171,-0.149151,4147.88
9668.6,-1.217229,-0.016257,2.550688,1.445369,-0.526309,0.412681,0.147196,0.182216,0.679892,-0.016928,-0.241352,-0.594655,-0.896796,-0.324481,1.219887,-0.461351,-0.124524,-0.052601,0.183533,0.163051,0.048793,0.224614,-0.000285,-0.145186,0.174206,-0.239943,0.265749,0.103443,4015.07
9893.7,-2.323516,1.540871,-1.415731,3.639604,-0.470713,-1.808062,-2.65563,1.303605,-2.75007,-2.711824,3.108268,-2.661621,-0.370032,-4.617886,0.359887,-1.099944,-2.767217,0.042009,0.302666,0.087604,0.509848,-0.001732,-0.425934,0.355233,0.121634,0.070249,0.278852,-0.200888,18.5
9932.8,-1.656602,-0.198142,2.314252,1.132337,-0.187454,0.489751,0.473091,0.276479,0.37401,-0.054648,-0.402831,-0.721541,-1.171303,-0.483731,1.486456,-0.280571,0.215863,0.209455,0.417694,0.187445,0.389869,0.550994,-0.080938,-0.057901,-0.112815,-0.128911,0.095232,0.048997,963.7
10105.0,-1.468324,-0.188363,2.623816,1.217381,-0.230569,0.569517,0.233016,-0.018516,0.097336,-0.077801,-0.795489,-0.6138,-1.057733,-0.449269,1.599068,-0.451001,0.215109,0.109508,0.559461,0.010989,0.087695,0.006497,-0.229631,0.21875,0.232223,-0.089404,0.160871,0.190893,2380.12
10147.5,-1.205825,0.082983,2.422145,1.715604,-0.26755,0.311499,0.591402,-0.115338,0.233482,0.055694,-0.698662,-0.538719,-0.949875,-0.294143,1.752248,-0.715496,0.412929,-0.097907,0.623318,0.537194,0.326926,0.24926,-0.284963,0.116117,0.120534,-0.453542,0.24389,-0.159455,4774.52
10284.7,-1.396192,-0.14139,3.001093,1.237726,-0.33002,0.611109,0.181948,0.004416,0.164422,0.269599,-0.444799,-0.547311,-1.217709,-0.235632,1.510973,-0.52111,0.00146,0.017288,0.273367,0.263417,-0.008806,0.227114,0.02183,0.05702,0.207902,-0.126354,0.284784,-0.165662,136.18
10410.2,-2.362334,1.957155,-1.615803,3.923439,-0.477394,-1.436624,-2.600618,1.428905,-2.771792,-2.847637,3.191981,-2.880734,-0.560602,-4.292495,0.417621,-1.120775,-2.795189,-0.043689,0.500081,0.049683,0.609253,-0.045689,-0.52275,0.279082,0.007497,0.18168,0.265528,-0.219376,114.21
10673.0,-1.30141,0.024245,2.34151,1.27301,-0.409193,0.27808,0.099924,0.0057,0.376124,-0.014747,-0.473121,-0.637952,-1.202789,-0.054717,1.41551,-0.526236,0.316063,0.057735,0.26465,0.342578,-0.059768,0.372303,-0.112097,0.070799,0.093714,-0.240341,-0.221783,0.046208,4157.25
10721.7,-1.578028,-0.110991,2.463655,1.340845,-0.230086,0.551526,0.369254,-0.018557,0.478145,-0.071042,-0.666,-0.950003,-1.064261,-0.204543,1.354107,-0.086544,0.298255,-0.056311,0.142192,-0.025042,-0.203203,0.365432,-0.038592,0.02072,0.050748,-0.335784,0.008008,-0.153647,4834.22
10841.2,-1.427822,0.013748,2.598064,1.374365,-0.529958,0.421917,0.141607,-0.018934,0.482728,-0.007592,-0.759174,-0.312433,-0.566923,-0.435964,1.481739,-0.4146,0.177544,0.144511,0.192214,0.171761,0.09378,0.31673,-0.288296,0.027555,0.183967,-0.217935,-0.02853,0.020321,3555.34
10877.3,-1.299612,0.034198,2.207451,1.367363,-0.518704,0.334987,0.196506,-0.050776,0.438335,0.153295,-0.753604,-0.532376,-0.789167,-0.505538,1.617808,-0.348751,0.098111,0.012989,0.410061,0.277993,0.0999,0.201219,-0.366726,-0.170846,0.002935,-0.328437,0.100675,0.003034,3355.15
11039.5,-1.387451,-0.187361,2.632798,1.483409,-0.246426,0.37329,0.263756,-0.025719,0.124866,0.265558,-0.649569,-0.678924,-1.106151,-0.305803,1.542796,-0.528332,0.26715,-0.128657,0.534295,0.111153,-0.089557,0.092243,-0.094893,0.369752,-0.040024,-0.147073,0.213856,-0.044378,4210.72
11236.7,-2.316,1.612623,-1.402511,3.567187,-0.525794,-1.849104,-2.740753,1.335875,-2.777744,-2.705499,3.127701,-2.582652,-0.468736,-4.510045,0.366847,-1.105549,-2.647289,-0.093484,0.385523,0.064378,0.556746,-0.080912,-0.520874,0.16877,0.010861,0.100315,0.248719,-0.128347,66.13
11381.5,-1.577402,-0.068039,2.842098,1.492899,-0.314761,0.503856,0.19086,0.148373,0.307649,0.129829,-0.646872,-0.635629,-1.219994,-0.178869,1.310382,-0.657191,0.29851,0.085507,0.135645,0.31794,-0.201502,0.079792,-0.151203,0.271509,0.491847,-0.240892,0.322198,0.151242,4501.28
11631.6,-3.063934,1.254917,-3.098398,2.029778,-3.397565,-2.447869,-1.990182,-4.319168,0.504788,-4.284689,-2.329201,0.330952,-1.009796,-2.290622,0.589631,-1.49021,-2.796636,-0.16586,0.203449,0.16408,0.579716,-0.141931,-0.566678,0.160377,0.023288,0.241924,0.055308,-0.167301,137.62
11840.9,-1.317616,-0.175477,2.513781,1.284601,-0.294041,0.429663,0.519296,-0.004514,0.531608,-0.06738,-0.621399,-0.744032,-0.802444,-0.245621,1.488753,-0.435232,0.045316,0.236228,0.612422,0.246267,-0.016318,0.375208,-0.136762,0.036902,0.054619,-0.240998,0.062149,0.088425,3274.67
11938.5,-1.12578,0.003508,2.666322,1.298671,-0.119741,0.484168,0.457494,0.096692,0.357087,0.011601,-0.539976,-0.584053,-0.767485,-0.080212,1.481669,-0.287545,-0.199676,-0.044753,0.44145,0.38448,0.045158,0.26943,-0.179699,-0.053037,0.413833,-0.020781,0.329725,-0.019462,4964.74
12007.1,-1.363536,-0.167724,2.405634,1.341795,-0.546134,0.552125,0.365381,-0.016733,0.089672,0.149831,-0.515835,-0.614725,-1.191554,-0.59883,1.724911,-0.502862,0.283631,0.015178,0.466024,0.059672,-0.085163,0.074533,-0.273547,-0.039425,-0.142443,-0.258295,0.026925,-0.198985,3740.48
12116.9,-2.399079,1.955296,-1.560587,4.001898,-0.451014,-1.332024,-2.492172,1.43885,-2.766504,-2.792332,3.247236,-2.87219,-0.639526,-4.318752,0.380881,-1.286143,-2.803279,0.042831,0.446408,0.161638,0.52025,0.072669,-0.522176,0.287272,0.069088,0.157981,0.17813,-0.188265,191.88
12292.1,-1.308487,0.224324,2.697311,1.464194,-0.352329,0.369946,0.416197,0.116733,0.147232,0.010389,-0.652812,-0.960999,-0.849197,-0.303157,1.58021,-0.404115,0.174001,-0.012627,0.371266,0.140837,-0.208208,0.288624,-0.089091,0.081679,0.145747,-0.327491,0.136678,-0.298343,1299.94
12422.5,-1.664805,-0.080827,2.46159,1.487723,-0.418034,0.297378,0.318104,0.065575,0.769981,-0.031404,-0.67775,-0.668346,-0.994819,-0.253673,1.398104,-0.328253,0.423808,0.202642,0.265506,0.435959,0.145082,0.574541,-0.105685,0.112815,0.132089,-0.410557,0.388016,0.143459,181.64
12669.3,-4.360109,1.772573,-3.151728,2.619405,-2.535861,-2.746458,-3.374277,2.235779,-2.56386,-3.472805,2.096662,-2.748784,-0.547355,-2.799527,1.325111,-1.37515,-2.610055,-0.242493,0.38345,0.090648,0.535925,-0.058718,-0.482816,0.197252,0.147287,0.254357,0.250032,-0.131483,238.2
